                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:06 2011
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P1_1
                             13 	.globl _P1_0
                             14 	.globl _TF1
                             15 	.globl _TR1
                             16 	.globl _TF0
                             17 	.globl _TR0
                             18 	.globl _IE1
                             19 	.globl _IT1
                             20 	.globl _IE0
                             21 	.globl _IT0
                             22 	.globl _SM0
                             23 	.globl _SM1
                             24 	.globl _SM2
                             25 	.globl _REN
                             26 	.globl _TB8
                             27 	.globl _RB8
                             28 	.globl _TI
                             29 	.globl _RI
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD0
                             45 	.globl _TXD
                             46 	.globl _RXD0
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKCKON1
                            212 	.globl _CKCKON0
                            213 	.globl _CKRL
                            214 	.globl _AUXR1
                            215 	.globl _AUXR
                            216 	.globl _TH2
                            217 	.globl _TL2
                            218 	.globl _RCAP2H
                            219 	.globl _RCAP2L
                            220 	.globl _T2CON
                            221 	.globl _cursor_position
                            222 	.globl _start_busy_chk
                            223 	.globl _lcdPtr
                            224 	.globl _lcdgotoxy_PARM_2
                            225 	.globl _print_line_lcd_PARM_2
                            226 	.globl _init_lcd
                            227 	.globl _lcdbusywait
                            228 	.globl _lcd_put_command
                            229 	.globl _lcdputch
                            230 	.globl _lcdputstr
                            231 	.globl _print_line_lcd
                            232 	.globl _lcdgotoaddr
                            233 	.globl _lcdgotoxy
                            234 	.globl _go_to_home
                            235 	.globl _clear_lcd
                            236 	.globl _clear_line
                            237 ;--------------------------------------------------------
                            238 ; special function registers
                            239 ;--------------------------------------------------------
                            240 	.area RSEG    (DATA)
                    00C8    241 _T2CON	=	0x00c8
                    00CA    242 _RCAP2L	=	0x00ca
                    00CB    243 _RCAP2H	=	0x00cb
                    00CC    244 _TL2	=	0x00cc
                    00CD    245 _TH2	=	0x00cd
                    008E    246 _AUXR	=	0x008e
                    00A2    247 _AUXR1	=	0x00a2
                    0097    248 _CKRL	=	0x0097
                    008F    249 _CKCKON0	=	0x008f
                    008F    250 _CKCKON1	=	0x008f
                    00FA    251 _CCAP0H	=	0x00fa
                    00FB    252 _CCAP1H	=	0x00fb
                    00FC    253 _CCAP2H	=	0x00fc
                    00FD    254 _CCAP3H	=	0x00fd
                    00FE    255 _CCAP4H	=	0x00fe
                    00EA    256 _CCAP0L	=	0x00ea
                    00EB    257 _CCAP1L	=	0x00eb
                    00EC    258 _CCAP2L	=	0x00ec
                    00ED    259 _CCAP3L	=	0x00ed
                    00EE    260 _CCAP4L	=	0x00ee
                    00DA    261 _CCAPM0	=	0x00da
                    00DB    262 _CCAPM1	=	0x00db
                    00DC    263 _CCAPM2	=	0x00dc
                    00DD    264 _CCAPM3	=	0x00dd
                    00DE    265 _CCAPM4	=	0x00de
                    00D8    266 _CCON	=	0x00d8
                    00F9    267 _CH	=	0x00f9
                    00E9    268 _CL	=	0x00e9
                    00D9    269 _CMOD	=	0x00d9
                    00A8    270 _IEN0	=	0x00a8
                    00B1    271 _IEN1	=	0x00b1
                    00B8    272 _IPL0	=	0x00b8
                    00B7    273 _IPH0	=	0x00b7
                    00B2    274 _IPL1	=	0x00b2
                    00B3    275 _IPH1	=	0x00b3
                    00C0    276 _P4	=	0x00c0
                    00D8    277 _P5	=	0x00d8
                    00A6    278 _WDTRST	=	0x00a6
                    00A7    279 _WDTPRG	=	0x00a7
                    00A9    280 _SADDR	=	0x00a9
                    00B9    281 _SADEN	=	0x00b9
                    00C3    282 _SPCON	=	0x00c3
                    00C4    283 _SPSTA	=	0x00c4
                    00C5    284 _SPDAT	=	0x00c5
                    00C9    285 _T2MOD	=	0x00c9
                    009B    286 _BDRCON	=	0x009b
                    009A    287 _BRL	=	0x009a
                    009C    288 _KBLS	=	0x009c
                    009D    289 _KBE	=	0x009d
                    009E    290 _KBF	=	0x009e
                    00D2    291 _EECON	=	0x00d2
                    00E0    292 _ACC	=	0x00e0
                    00F0    293 _B	=	0x00f0
                    0083    294 _DPH	=	0x0083
                    0083    295 _DP0H	=	0x0083
                    0082    296 _DPL	=	0x0082
                    0082    297 _DP0L	=	0x0082
                    00A8    298 _IE	=	0x00a8
                    00B8    299 _IP	=	0x00b8
                    0080    300 _P0	=	0x0080
                    0090    301 _P1	=	0x0090
                    00A0    302 _P2	=	0x00a0
                    00B0    303 _P3	=	0x00b0
                    0087    304 _PCON	=	0x0087
                    00D0    305 _PSW	=	0x00d0
                    0099    306 _SBUF	=	0x0099
                    0099    307 _SBUF0	=	0x0099
                    0098    308 _SCON	=	0x0098
                    0081    309 _SP	=	0x0081
                    0088    310 _TCON	=	0x0088
                    008C    311 _TH0	=	0x008c
                    008D    312 _TH1	=	0x008d
                    008A    313 _TL0	=	0x008a
                    008B    314 _TL1	=	0x008b
                    0089    315 _TMOD	=	0x0089
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (DATA)
                    00AD    320 _ET2	=	0x00ad
                    00BD    321 _PT2	=	0x00bd
                    00C8    322 _T2CON_0	=	0x00c8
                    00C9    323 _T2CON_1	=	0x00c9
                    00CA    324 _T2CON_2	=	0x00ca
                    00CB    325 _T2CON_3	=	0x00cb
                    00CC    326 _T2CON_4	=	0x00cc
                    00CD    327 _T2CON_5	=	0x00cd
                    00CE    328 _T2CON_6	=	0x00ce
                    00CF    329 _T2CON_7	=	0x00cf
                    00C8    330 _CP_RL2	=	0x00c8
                    00C9    331 _C_T2	=	0x00c9
                    00CA    332 _TR2	=	0x00ca
                    00CB    333 _EXEN2	=	0x00cb
                    00CC    334 _TCLK	=	0x00cc
                    00CD    335 _RCLK	=	0x00cd
                    00CE    336 _EXF2	=	0x00ce
                    00CF    337 _TF2	=	0x00cf
                    00DF    338 _CF	=	0x00df
                    00DE    339 _CR	=	0x00de
                    00DC    340 _CCF4	=	0x00dc
                    00DB    341 _CCF3	=	0x00db
                    00DA    342 _CCF2	=	0x00da
                    00D9    343 _CCF1	=	0x00d9
                    00D8    344 _CCF0	=	0x00d8
                    00AE    345 _EC	=	0x00ae
                    00BE    346 _PPCL	=	0x00be
                    00BD    347 _PT2L	=	0x00bd
                    00BC    348 _PLS	=	0x00bc
                    00BB    349 _PT1L	=	0x00bb
                    00BA    350 _PX1L	=	0x00ba
                    00B9    351 _PT0L	=	0x00b9
                    00B8    352 _PX0L	=	0x00b8
                    00C0    353 _P4_0	=	0x00c0
                    00C1    354 _P4_1	=	0x00c1
                    00C2    355 _P4_2	=	0x00c2
                    00C3    356 _P4_3	=	0x00c3
                    00C4    357 _P4_4	=	0x00c4
                    00C5    358 _P4_5	=	0x00c5
                    00C6    359 _P4_6	=	0x00c6
                    00C7    360 _P4_7	=	0x00c7
                    00D8    361 _P5_0	=	0x00d8
                    00D9    362 _P5_1	=	0x00d9
                    00DA    363 _P5_2	=	0x00da
                    00DB    364 _P5_3	=	0x00db
                    00DC    365 _P5_4	=	0x00dc
                    00DD    366 _P5_5	=	0x00dd
                    00DE    367 _P5_6	=	0x00de
                    00DF    368 _P5_7	=	0x00df
                    00F0    369 _BREG_F0	=	0x00f0
                    00F1    370 _BREG_F1	=	0x00f1
                    00F2    371 _BREG_F2	=	0x00f2
                    00F3    372 _BREG_F3	=	0x00f3
                    00F4    373 _BREG_F4	=	0x00f4
                    00F5    374 _BREG_F5	=	0x00f5
                    00F6    375 _BREG_F6	=	0x00f6
                    00F7    376 _BREG_F7	=	0x00f7
                    00A8    377 _EX0	=	0x00a8
                    00A9    378 _ET0	=	0x00a9
                    00AA    379 _EX1	=	0x00aa
                    00AB    380 _ET1	=	0x00ab
                    00AC    381 _ES	=	0x00ac
                    00AF    382 _EA	=	0x00af
                    00B8    383 _PX0	=	0x00b8
                    00B9    384 _PT0	=	0x00b9
                    00BA    385 _PX1	=	0x00ba
                    00BB    386 _PT1	=	0x00bb
                    00BC    387 _PS	=	0x00bc
                    0080    388 _P0_0	=	0x0080
                    0081    389 _P0_1	=	0x0081
                    0082    390 _P0_2	=	0x0082
                    0083    391 _P0_3	=	0x0083
                    0084    392 _P0_4	=	0x0084
                    0085    393 _P0_5	=	0x0085
                    0086    394 _P0_6	=	0x0086
                    0087    395 _P0_7	=	0x0087
                    0092    396 _P1_2	=	0x0092
                    0093    397 _P1_3	=	0x0093
                    0094    398 _P1_4	=	0x0094
                    0095    399 _P1_5	=	0x0095
                    0096    400 _P1_6	=	0x0096
                    0097    401 _P1_7	=	0x0097
                    00A0    402 _P2_0	=	0x00a0
                    00A1    403 _P2_1	=	0x00a1
                    00A2    404 _P2_2	=	0x00a2
                    00A3    405 _P2_3	=	0x00a3
                    00A4    406 _P2_4	=	0x00a4
                    00A5    407 _P2_5	=	0x00a5
                    00A6    408 _P2_6	=	0x00a6
                    00A7    409 _P2_7	=	0x00a7
                    00B0    410 _P3_0	=	0x00b0
                    00B1    411 _P3_1	=	0x00b1
                    00B2    412 _P3_2	=	0x00b2
                    00B3    413 _P3_3	=	0x00b3
                    00B4    414 _P3_4	=	0x00b4
                    00B5    415 _P3_5	=	0x00b5
                    00B6    416 _P3_6	=	0x00b6
                    00B7    417 _P3_7	=	0x00b7
                    00B0    418 _RXD	=	0x00b0
                    00B0    419 _RXD0	=	0x00b0
                    00B1    420 _TXD	=	0x00b1
                    00B1    421 _TXD0	=	0x00b1
                    00B2    422 _INT0	=	0x00b2
                    00B3    423 _INT1	=	0x00b3
                    00B4    424 _T0	=	0x00b4
                    00B5    425 _T1	=	0x00b5
                    00B6    426 _WR	=	0x00b6
                    00B7    427 _RD	=	0x00b7
                    00D0    428 _P	=	0x00d0
                    00D1    429 _F1	=	0x00d1
                    00D2    430 _OV	=	0x00d2
                    00D3    431 _RS0	=	0x00d3
                    00D4    432 _RS1	=	0x00d4
                    00D5    433 _F0	=	0x00d5
                    00D6    434 _AC	=	0x00d6
                    00D7    435 _CY	=	0x00d7
                    0098    436 _RI	=	0x0098
                    0099    437 _TI	=	0x0099
                    009A    438 _RB8	=	0x009a
                    009B    439 _TB8	=	0x009b
                    009C    440 _REN	=	0x009c
                    009D    441 _SM2	=	0x009d
                    009E    442 _SM1	=	0x009e
                    009F    443 _SM0	=	0x009f
                    0088    444 _IT0	=	0x0088
                    0089    445 _IE0	=	0x0089
                    008A    446 _IT1	=	0x008a
                    008B    447 _IE1	=	0x008b
                    008C    448 _TR0	=	0x008c
                    008D    449 _TF0	=	0x008d
                    008E    450 _TR1	=	0x008e
                    008F    451 _TF1	=	0x008f
                    0090    452 _P1_0	=	0x0090
                    0091    453 _P1_1	=	0x0091
                            454 ;--------------------------------------------------------
                            455 ; overlayable register banks
                            456 ;--------------------------------------------------------
